"","Date","RFID","Species","Sex","sumvisits","nightlows"
"1",2019-01-27,"011016B9B5","WBNU","M",20,-6.722222222
"2",2019-01-28,"011016B9B5","WBNU","M",1,-10.61111111
"3",2019-01-29,"011016B9B5","WBNU","M",9,-18.88888889
"4",2019-01-30,"011016B9B5","WBNU","M",33,-22.22222222
"5",2019-01-31,"011016B9B5","WBNU","M",28,-17.77777778
"6",2019-02-01,"011016B9B5","WBNU","M",19,-11.72222222
"7",2019-02-02,"011016B9B5","WBNU","M",2,1.111111111
"8",2019-02-04,"011016B9B5","WBNU","M",5,-12.22222222
"9",2019-02-05,"011016B9B5","WBNU","M",2,-13.27777778
"10",2019-02-06,"011016B9B5","WBNU","M",8,-13.27777778
"11",2019-02-09,"011016B9B5","WBNU","M",11,-12.22222222
"12",2019-02-10,"011016B9B5","WBNU","M",20,-3.277777778
"13",2019-02-11,"011016B9B5","WBNU","M",3,-3.277777778
"14",2019-02-15,"011016B9B5","WBNU","M",8,-13.27777778
"15",2019-02-16,"011016B9B5","WBNU","M",1,-16.72222222
"16",2019-02-17,"011016B9B5","WBNU","M",2,-10
"17",2019-02-18,"011016B9B5","WBNU","M",6,-13.27777778
"18",2019-02-19,"011016B9B5","WBNU","M",19,-16.11111111
"19",2019-02-20,"011016B9B5","WBNU","M",13,-9.388888889
"20",2019-02-21,"011016B9B5","WBNU","M",16,-18.88888889
"21",2019-02-24,"011016B9B5","WBNU","M",4,-17.77777778
"22",2019-02-25,"011016B9B5","WBNU","M",9,-21.72222222
"23",2019-02-26,"011016B9B5","WBNU","M",10,-16.11111111
"24",2019-02-27,"011016B9B5","WBNU","M",7,-15.61111111
"25",2019-02-28,"011016B9B5","WBNU","M",37,-13.88888889
"26",2019-03-01,"011016B9B5","WBNU","M",52,-12.77777778
"27",2019-03-02,"011016B9B5","WBNU","M",25,-13.27777778
"28",2019-03-03,"011016B9B5","WBNU","M",12,-21.11111111
"29",2019-03-04,"011016B9B5","WBNU","M",3,-22.22222222
"30",2019-03-06,"011016B9B5","WBNU","M",3,-17.22222222
"31",2019-01-26,"011016BF63","WBNU","F",12,-6.722222222
"32",2019-01-27,"011016BF63","WBNU","F",20,-6.722222222
"33",2019-01-28,"011016BF63","WBNU","F",28,-10.61111111
"34",2019-01-29,"011016BF63","WBNU","F",52,-18.88888889
"35",2019-01-30,"011016BF63","WBNU","F",36,-22.22222222
"36",2019-01-31,"011016BF63","WBNU","F",10,-17.77777778
"37",2019-02-04,"011016BF63","WBNU","F",5,-12.22222222
"38",2019-02-05,"011016BF63","WBNU","F",41,-13.27777778
"39",2019-02-06,"011016BF63","WBNU","F",36,-13.27777778
"40",2019-02-07,"011016BF63","WBNU","F",27,-15.61111111
"41",2019-02-09,"011016BF63","WBNU","F",15,-12.22222222
"42",2019-02-10,"011016BF63","WBNU","F",21,-3.277777778
"43",2019-02-11,"011016BF63","WBNU","F",7,-3.277777778
"44",2019-02-12,"011016BF63","WBNU","F",24,-8.277777778
"45",2019-02-13,"011016BF63","WBNU","F",8,-9.388888889
"46",2019-02-14,"011016BF63","WBNU","F",6,-11.72222222
"47",2019-02-15,"011016BF63","WBNU","F",26,-13.27777778
"48",2019-02-16,"011016BF63","WBNU","F",12,-16.72222222
"49",2019-02-17,"011016BF63","WBNU","F",48,-10
"50",2019-02-18,"011016BF63","WBNU","F",6,-13.27777778
"51",2019-02-19,"011016BF63","WBNU","F",10,-16.11111111
"52",2019-02-20,"011016BF63","WBNU","F",9,-9.388888889
"53",2019-02-24,"011016BF63","WBNU","F",5,-17.77777778
"54",2019-02-25,"011016BF63","WBNU","F",5,-21.72222222
"55",2019-02-26,"011016BF63","WBNU","F",7,-16.11111111
"56",2019-03-01,"011016BF63","WBNU","F",9,-12.77777778
"57",2019-03-02,"011016BF63","WBNU","F",21,-13.27777778
"58",2019-03-03,"011016BF63","WBNU","F",31,-21.11111111
"59",2019-03-04,"011016BF63","WBNU","F",27,-22.22222222
"60",2019-03-05,"011016BF63","WBNU","F",22,-13.27777778
"61",2019-03-07,"011016BF63","WBNU","F",15,-3.888888889
"62",2019-03-08,"011016BF63","WBNU","F",4,-11.72222222
"63",2019-01-26,"011016FD8E","DOWO","M",62,-6.722222222
"64",2019-01-27,"011016FD8E","DOWO","M",121,-6.722222222
"65",2019-01-28,"011016FD8E","DOWO","M",16,-10.61111111
"66",2019-01-29,"011016FD8E","DOWO","M",58,-18.88888889
"67",2019-01-30,"011016FD8E","DOWO","M",132,-22.22222222
"68",2019-01-31,"011016FD8E","DOWO","M",60,-17.77777778
"69",2019-02-01,"011016FD8E","DOWO","M",33,-11.72222222
"70",2019-02-02,"011016FD8E","DOWO","M",1,1.111111111
"71",2019-02-03,"011016FD8E","DOWO","M",2,-1.111111111
"72",2019-02-05,"011016FD8E","DOWO","M",35,-13.27777778
"73",2019-02-06,"011016FD8E","DOWO","M",57,-13.27777778
"74",2019-02-07,"011016FD8E","DOWO","M",4,-15.61111111
"75",2019-02-09,"011016FD8E","DOWO","M",34,-12.22222222
"76",2019-02-10,"011016FD8E","DOWO","M",65,-3.277777778
"77",2019-02-11,"011016FD8E","DOWO","M",50,-3.277777778
"78",2019-02-12,"011016FD8E","DOWO","M",52,-8.277777778
"79",2019-02-13,"011016FD8E","DOWO","M",80,-9.388888889
"80",2019-02-15,"011016FD8E","DOWO","M",31,-13.27777778
"81",2019-02-16,"011016FD8E","DOWO","M",59,-16.72222222
"82",2019-02-17,"011016FD8E","DOWO","M",12,-10
"83",2019-02-18,"011016FD8E","DOWO","M",29,-13.27777778
"84",2019-02-19,"011016FD8E","DOWO","M",64,-16.11111111
"85",2019-02-20,"011016FD8E","DOWO","M",70,-9.388888889
"86",2019-02-21,"011016FD8E","DOWO","M",54,-18.88888889
"87",2019-02-22,"011016FD8E","DOWO","M",64,-6.722222222
"88",2019-02-23,"011016FD8E","DOWO","M",15,-5
"89",2019-02-24,"011016FD8E","DOWO","M",24,-17.77777778
"90",2019-02-25,"011016FD8E","DOWO","M",39,-21.72222222
"91",2019-02-26,"011016FD8E","DOWO","M",80,-16.11111111
"92",2019-02-27,"011016FD8E","DOWO","M",59,-15.61111111
"93",2019-02-28,"011016FD8E","DOWO","M",111,-13.88888889
"94",2019-03-01,"011016FD8E","DOWO","M",135,-12.77777778
"95",2019-03-02,"011016FD8E","DOWO","M",88,-13.27777778
"96",2019-03-03,"011016FD8E","DOWO","M",86,-21.11111111
"97",2019-03-04,"011016FD8E","DOWO","M",35,-22.22222222
"98",2019-03-05,"011016FD8E","DOWO","M",26,-13.27777778
"99",2019-03-06,"011016FD8E","DOWO","M",116,-17.22222222
"100",2019-03-07,"011016FD8E","DOWO","M",112,-3.888888889
"101",2019-03-08,"011016FD8E","DOWO","M",76,-11.72222222
"102",2019-03-09,"011016FD8E","DOWO","M",14,-1.111111111
"103",2019-01-26,"011016FE79","WBNU","M",74,-6.722222222
"104",2019-01-27,"011016FE79","WBNU","M",57,-6.722222222
"105",2019-01-28,"011016FE79","WBNU","M",62,-10.61111111
"106",2019-01-29,"011016FE79","WBNU","M",54,-18.88888889
"107",2019-01-30,"011016FE79","WBNU","M",60,-22.22222222
"108",2019-01-31,"011016FE79","WBNU","M",21,-17.77777778
"109",2019-02-01,"011016FE79","WBNU","M",37,-11.72222222
"110",2019-02-04,"011016FE79","WBNU","M",25,-12.22222222
"111",2019-02-06,"011016FE79","WBNU","M",2,-13.27777778
"112",2019-02-11,"011016FE79","WBNU","M",3,-3.277777778
"113",2019-02-12,"011016FE79","WBNU","M",28,-8.277777778
"114",2019-02-13,"011016FE79","WBNU","M",14,-9.388888889
"115",2019-02-14,"011016FE79","WBNU","M",36,-11.72222222
"116",2019-02-15,"011016FE79","WBNU","M",58,-13.27777778
"117",2019-02-16,"011016FE79","WBNU","M",5,-16.72222222
"118",2019-02-18,"011016FE79","WBNU","M",5,-13.27777778
"119",2019-02-19,"011016FE79","WBNU","M",27,-16.11111111
"120",2019-02-20,"011016FE79","WBNU","M",21,-9.388888889
"121",2019-02-21,"011016FE79","WBNU","M",10,-18.88888889
"122",2019-02-22,"011016FE79","WBNU","M",4,-6.722222222
"123",2019-02-23,"011016FE79","WBNU","M",32,-5
"124",2019-02-24,"011016FE79","WBNU","M",5,-17.77777778
"125",2019-02-26,"011016FE79","WBNU","M",34,-16.11111111
"126",2019-02-27,"011016FE79","WBNU","M",166,-15.61111111
"127",2019-02-28,"011016FE79","WBNU","M",36,-13.88888889
"128",2019-03-01,"011016FE79","WBNU","M",2,-12.77777778
"129",2019-03-02,"011016FE79","WBNU","M",104,-13.27777778
"130",2019-03-03,"011016FE79","WBNU","M",261,-21.11111111
"131",2019-03-04,"011016FE79","WBNU","M",298,-22.22222222
"132",2019-03-05,"011016FE79","WBNU","M",42,-13.27777778
"133",2019-03-06,"011016FE79","WBNU","M",10,-17.22222222
"134",2019-03-07,"011016FE79","WBNU","M",36,-3.888888889
"135",2019-03-08,"011016FE79","WBNU","M",17,-11.72222222
"136",2019-01-30,"01101706AD","WBNU","F",53,-22.22222222
"137",2019-02-01,"01101706AD","WBNU","F",11,-11.72222222
"138",2019-02-04,"01101706AD","WBNU","F",15,-12.22222222
"139",2019-02-12,"01101706AD","WBNU","F",9,-8.277777778
"140",2019-02-13,"01101706AD","WBNU","F",9,-9.388888889
"141",2019-02-14,"01101706AD","WBNU","F",18,-11.72222222
"142",2019-02-15,"01101706AD","WBNU","F",50,-13.27777778
"143",2019-02-17,"01101706AD","WBNU","F",52,-10
"144",2019-02-18,"01101706AD","WBNU","F",32,-13.27777778
"145",2019-02-19,"01101706AD","WBNU","F",2,-16.11111111
"146",2019-02-20,"01101706AD","WBNU","F",5,-9.388888889
"147",2019-02-21,"01101706AD","WBNU","F",44,-18.88888889
"148",2019-02-22,"01101706AD","WBNU","F",75,-6.722222222
"149",2019-02-23,"01101706AD","WBNU","F",33,-5
"150",2019-02-24,"01101706AD","WBNU","F",29,-17.77777778
"151",2019-02-26,"01101706AD","WBNU","F",75,-16.11111111
"152",2019-02-27,"01101706AD","WBNU","F",29,-15.61111111
"153",2019-02-28,"01101706AD","WBNU","F",82,-13.88888889
"154",2019-03-01,"01101706AD","WBNU","F",58,-12.77777778
"155",2019-03-02,"01101706AD","WBNU","F",39,-13.27777778
"156",2019-03-03,"01101706AD","WBNU","F",22,-21.11111111
"157",2019-03-04,"01101706AD","WBNU","F",22,-22.22222222
"158",2019-03-05,"01101706AD","WBNU","F",48,-13.27777778
"159",2019-03-06,"01101706AD","WBNU","F",28,-17.22222222
"160",2019-03-07,"01101706AD","WBNU","F",106,-3.888888889
"161",2019-03-08,"01101706AD","WBNU","F",41,-11.72222222
"162",2019-01-26,"0110170BCF","DOWO","F",36,-6.722222222
"163",2019-01-27,"0110170BCF","DOWO","F",113,-6.722222222
"164",2019-01-28,"0110170BCF","DOWO","F",109,-10.61111111
"165",2019-01-29,"0110170BCF","DOWO","F",160,-18.88888889
"166",2019-01-30,"0110170BCF","DOWO","F",161,-22.22222222
"167",2019-01-31,"0110170BCF","DOWO","F",128,-17.77777778
"168",2019-02-01,"0110170BCF","DOWO","F",56,-11.72222222
"169",2019-02-04,"0110170BCF","DOWO","F",55,-12.22222222
"170",2019-02-05,"0110170BCF","DOWO","F",63,-13.27777778
"171",2019-02-06,"0110170BCF","DOWO","F",113,-13.27777778
"172",2019-02-07,"0110170BCF","DOWO","F",31,-15.61111111
"173",2019-02-09,"0110170BCF","DOWO","F",114,-12.22222222
"174",2019-02-10,"0110170BCF","DOWO","F",150,-3.277777778
"175",2019-02-11,"0110170BCF","DOWO","F",99,-3.277777778
"176",2019-02-12,"0110170BCF","DOWO","F",73,-8.277777778
"177",2019-02-13,"0110170BCF","DOWO","F",116,-9.388888889
"178",2019-02-14,"0110170BCF","DOWO","F",73,-11.72222222
"179",2019-02-15,"0110170BCF","DOWO","F",163,-13.27777778
"180",2019-02-16,"0110170BCF","DOWO","F",123,-16.72222222
"181",2019-02-17,"0110170BCF","DOWO","F",123,-10
"182",2019-02-18,"0110170BCF","DOWO","F",153,-13.27777778
"183",2019-02-19,"0110170BCF","DOWO","F",140,-16.11111111
"184",2019-02-20,"0110170BCF","DOWO","F",143,-9.388888889
"185",2019-02-21,"0110170BCF","DOWO","F",66,-18.88888889
"186",2019-02-22,"0110170BCF","DOWO","F",128,-6.722222222
"187",2019-02-23,"0110170BCF","DOWO","F",124,-5
"188",2019-02-24,"0110170BCF","DOWO","F",22,-17.77777778
"189",2019-02-25,"0110170BCF","DOWO","F",105,-21.72222222
"190",2019-02-26,"0110170BCF","DOWO","F",91,-16.11111111
"191",2019-02-27,"0110170BCF","DOWO","F",162,-15.61111111
"192",2019-02-28,"0110170BCF","DOWO","F",96,-13.88888889
"193",2019-03-01,"0110170BCF","DOWO","F",80,-12.77777778
"194",2019-03-02,"0110170BCF","DOWO","F",171,-13.27777778
"195",2019-03-03,"0110170BCF","DOWO","F",157,-21.11111111
"196",2019-03-04,"0110170BCF","DOWO","F",134,-22.22222222
"197",2019-03-05,"0110170BCF","DOWO","F",93,-13.27777778
"198",2019-03-06,"0110170BCF","DOWO","F",73,-17.22222222
"199",2019-03-07,"0110170BCF","DOWO","F",17,-3.888888889
"200",2019-03-08,"0110170BCF","DOWO","F",27,-11.72222222
"201",2019-03-09,"0110170BCF","DOWO","F",7,-1.111111111
"202",2019-01-26,"0110170F15","DOWO","M",58,-6.722222222
"203",2019-01-27,"0110170F15","DOWO","M",93,-6.722222222
